,Song_Pairs,factor1,factor2,factor3,factor4,score,groundtruth,Similarity Keyword ,code
0,0,12,8,9,2,31,30,Totally different ,1
1,1,39,17,7,11,74,80,Strongly similar,4
2,2,29,11,8,1,49,50,Inspired ,3
3,3,37,18,21,10,86,80,Strongly similar,4
4,4,14,6,9,1,30,25,Totally different ,1
5,5,8,5,3,4,20,20,Totally different ,1
6,6,15,16,6,8,45,45,Inspired ,3
7,7,27,23,17,9,76,70,Inspired ,3
8,8,20,22,10,9,61,60,Inspired ,3
9,9,10,13,6,4,33,30,Totally different ,1
10,10,36,21,17,10,84,80,Strongly similar,4
11,11,22,17,12,3,54,50,Inspired ,3
12,12,23,12,9,7,51,50,small,2
13,13,24,22,18,7,71,65,Inspired ,3
14,14,8,11,8,3,30,30,Totally different ,1
15,15,40,17,15,9,81,80,Strongly similar,4
16,16,5,8,2,3,18,20,Totally different ,1
17,17,43,21,12,11,87,90,Strongly similar,4
18,18,11,11,10,3,35,30,Totally different ,1
19,19,11,12,10,2,35,30,Totally different ,1
20,20,10,8,11,10,39,35,Small,2
21,21,13,6,5,5,29,30,Totally different ,1
22,22,42,25,10,9,86,90,Strongly similar,4
23,23,12,19,12,5,48,45,Small,2
24,24,21,15,14,5,55,50,Inspired ,3
25,25,5,6,9,3,23,20,Small,2
26,26,20,5,6,6,37,40,small,2
27,27,9,24,14,7,54,50,Inspired ,3
28,28,37,31,16,10,94,90,Strongly similar,4
29,29,12,21,8,3,44,45,small,2
30,30,23,12,3,9,47,50,Inspired ,3
31,31,8,12,6,3,29,30,Totally different ,1
32,32,14,9,12,7,42,40,Inspired ,3
33,33,10,0,8,2,20,20,Totally different ,1
34,34,35,22,12,8,77,80,Strongly similar,4
35,35,44,30,12,10,96,95,Strongly similar,4
36,36,21,15,9,7,52,50,Inspired ,3
37,37,37,21,12,9,79,80,Strongly similar,4
38,38,10,10,2,10,32,35,small,2
39,39,21,16,11,7,55,55,Inspired ,3
40,40,17,9,11,3,40,40,small,2
41,41,7,8,1,2,18,20,Totally different ,1
42,42,7,20,6,5,38,35,Inspired ,3
43,43,10,14,7,10,41,40,small,2
44,44,41,19,14,8,82,85,Strongly similar,4
45,45,21,14,4,9,48,50,Inspired ,3
46,46,10,9,6,3,28,25,Totally different ,1
47,47,10,9,8,4,31,25,Totally different ,1
48,48,39,21,9,9,78,80,Strongly similar,4
49,49,25,6,18,9,58,55,Inspired ,3
50,50,35,19,22,10,86,80,Strongly similar,4
51,51,12,8,9,3,32,30,Totally different ,1
52,52,42,17,7,8,74,80,Strongly similar,4
53,53,28,11,8,2,49,5,Totally different ,1
54,54,40,18,21,7,86,80,Strongly similar,4
55,55,14,6,9,1,30,25,Totally different ,1
56,56,10,5,3,1,19,20,Totally different ,1
57,57,15,16,6,7,44,45,Inspired ,3
58,58,28,23,17,7,75,70,Strongly similar,4
59,59,22,22,10,7,61,60,Inspired ,3
60,60,12,13,6,2,33,30,Totally different ,1
61,61,38,21,17,9,85,80,Strongly similar,4
62,62,21,17,12,4,54,50,Inspired ,3
63,63,25,12,9,5,51,50,Inspired ,3
64,64,26,22,18,5,71,65,Inspired ,3
65,65,10,11,8,1,30,30,Totally different ,1
66,66,42,17,15,7,81,80,Strongly similar,4
67,67,7,8,2,1,18,20,Totally different ,1
68,68,45,21,12,9,87,90,Strongly similar,4
69,69,13,11,10,1,35,30,Small,2
70,70,10,12,10,3,35,30,Totally different ,1
71,71,12,8,11,8,39,35,Inspired ,3
